@startuml
left to right direction
skinparam shadowing false

'skinparam linetype ortho
skinparam linetype polyline

ch2.Dog --|> ch2.Animal
ch3.MyException --|> java.lang.Exception
ch8.AppleJuice --|> ch8.Juice
ch8.Dog --|> ch8.Animal
ch8.Juice --|> ch8.Liquid
ch8.OrangeJuice --|> ch8.Juice
ch8.OrangeJuice --|> ch8.Fluid
ch8.Water --|> ch8.Liquid
exam.Fabric --|> java.lang.Thread
mySort.DVD --|> java.lang.Comparable
mySort.DVDFirst --|> java.util.Comparator
mySort.DVDSecond --|> java.util.Comparator
mySpring.Reading --|> org.springframework.beans.factory.DisposableBean
mySpring.Reading --|> org.springframework.beans.factory.InitializingBean
mySpring.ReadingDB --|> mySpring.ReadingList
mySpring.ReadingText --|> mySpring.ReadingList
scjp.Java1 --|> scjp.exam.stuff.SmallTea
scjp.cert.Beverage --|> scjp.exam.stuff.Car
scjp.cert.TestMyAge --|> scjp.cert.Beverage
scjp.exam.Xcar --|> scjp.exam.stuff.Car
scjp.exam.YCar --|> scjp.exam.Xcar
scjp.exam.stuff.SmallTea --|> scjp.exam.stuff.Tea
scjp.exam.stuff.Tea --|> scjp.cert.Beverage
scjp.exam.stuff.Tea2 --|> scjp.exam.stuff.Car
scjp.exam.stuff.Tea2 --|> scjp.exam.stuff.Callable
scjp2.Driver --|> scjp2.FinalCar
scjp2.EmployeeFrame --|> javax.swing.JFrame
scjpThread.Consumer --|> java.lang.Thread
scjpThread.MyThread --|> java.lang.Thread
scjpThread.MyThread2 --|> java.lang.Thread
scjpThread.NameRunnable -[#green]-|> java.lang.Runnable
scjpThread.Producer --|> java.lang.Thread
scjpThread.Runnable1 -[#green]-|> java.lang.Runnable
scjpThread.Runnable2 -[#green]-|> java.lang.Runnable
scjpThread.Runnable3 -[#green]-|> java.lang.Runnable
scjpThread.Runnable4 -[#green]-|> java.lang.Runnable
scjpThread.Thread11 --|> java.lang.Thread
scjpThread.Thread13 --|> java.lang.Thread
serialize.Cat --|> java.io.Serializable
testThread.Consumer --|> java.lang.Thread
testThread.Producer --|> java.lang.Thread
testThread.Thread03 -[#green]-|> java.lang.Runnable
testThread.Thread04 -[#green]-|> java.lang.Runnable
testThread.Thread06 -[#green]-|> java.lang.Runnable
testThread.Thread07 -[#green]-|> java.lang.Runnable
testThread.Thread09 -[#green]-|> java.lang.Runnable
testThread.Thread10 -[#green]-|> java.lang.Runnable
upDownCast.MyAnimal --|> upDownCast.MyObject
upDownCast.MyCat --|> upDownCast.MyDog
upDownCast.MyDog --|> upDownCast.MyAnimal
@enduml
